format-version=1
scala-compiler=3.8.4
sbt=1.12.15
jdk-feature=25
project-version=0.1.0
artifact-role=exact-build-experimental-precompiled-handler-contract-and-fixtures
CLASS|paradise3/MetadataInitializationProbe.class|INTEGRATION_FIXTURE_SUPPORT|public final class paradise3.MetadataInitializationProbe
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$EnclosingTypeParameter$.class|METHOD|unapply|0|public|-|(Lparadise3/api/AnnotatedClassBodyView$DirectTypeShape$EnclosingTypeParameter;)Lparadise3/api/AnnotatedClassBodyView$DirectTypeShape$EnclosingTypeParameter;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$EnclosingTypeParameter$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$EnclosingTypeParameter.class|CONSTRUCTOR|<init>|0|public|-|(Ljava/lang/String;Ldotty/tools/dotc/util/SrcPos;)V
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$EnclosingTypeParameter.class|METHOD|_1|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$EnclosingTypeParameter.class|METHOD|_2|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$EnclosingTypeParameter.class|METHOD|apply|0|public|static|(Ljava/lang/String;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/AnnotatedClassBodyView$DirectTypeShape$EnclosingTypeParameter;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$EnclosingTypeParameter.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$EnclosingTypeParameter.class|METHOD|copy$default$1|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$EnclosingTypeParameter.class|METHOD|copy$default$2|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$EnclosingTypeParameter.class|METHOD|copy|0|public|-|(Ljava/lang/String;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/AnnotatedClassBodyView$DirectTypeShape$EnclosingTypeParameter;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$EnclosingTypeParameter.class|METHOD|equals|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$EnclosingTypeParameter.class|METHOD|fromProduct|0|public|static|(Lscala/Product;)Lparadise3/api/AnnotatedClassBodyView$DirectTypeShape$EnclosingTypeParameter;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$EnclosingTypeParameter.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$EnclosingTypeParameter.class|METHOD|name|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$EnclosingTypeParameter.class|METHOD|ordinal|0|public|-|()I
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$EnclosingTypeParameter.class|METHOD|pos|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$EnclosingTypeParameter.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$EnclosingTypeParameter.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$EnclosingTypeParameter.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$EnclosingTypeParameter.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$EnclosingTypeParameter.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$EnclosingTypeParameter.class|METHOD|unapply|0|public|static|(Lparadise3/api/AnnotatedClassBodyView$DirectTypeShape$EnclosingTypeParameter;)Lparadise3/api/AnnotatedClassBodyView$DirectTypeShape$EnclosingTypeParameter;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$Unsupported$.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$Unsupported$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/AnnotatedClassBodyView$DirectTypeShape$Unsupported$;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$Unsupported$.class|METHOD|apply|0|public|-|(Ljava/lang/String;Ljava/lang/String;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/AnnotatedClassBodyView$DirectTypeShape$Unsupported;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$Unsupported$.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$Unsupported$.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lparadise3/api/AnnotatedClassBodyView$DirectTypeShape$Unsupported;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$Unsupported$.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$Unsupported$.class|METHOD|unapply|0|public|-|(Lparadise3/api/AnnotatedClassBodyView$DirectTypeShape$Unsupported;)Lparadise3/api/AnnotatedClassBodyView$DirectTypeShape$Unsupported;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$Unsupported$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$Unsupported.class|CONSTRUCTOR|<init>|0|public|-|(Ljava/lang/String;Ljava/lang/String;Ldotty/tools/dotc/util/SrcPos;)V
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$Unsupported.class|METHOD|_1|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$Unsupported.class|METHOD|_2|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$Unsupported.class|METHOD|_3|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$Unsupported.class|METHOD|apply|0|public|static|(Ljava/lang/String;Ljava/lang/String;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/AnnotatedClassBodyView$DirectTypeShape$Unsupported;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$Unsupported.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$Unsupported.class|METHOD|copy$default$1|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$Unsupported.class|METHOD|copy$default$2|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$Unsupported.class|METHOD|copy$default$3|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$Unsupported.class|METHOD|copy|0|public|-|(Ljava/lang/String;Ljava/lang/String;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/AnnotatedClassBodyView$DirectTypeShape$Unsupported;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$Unsupported.class|METHOD|equals|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$Unsupported.class|METHOD|fromProduct|0|public|static|(Lscala/Product;)Lparadise3/api/AnnotatedClassBodyView$DirectTypeShape$Unsupported;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$Unsupported.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$Unsupported.class|METHOD|kind|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$Unsupported.class|METHOD|ordinal|0|public|-|()I
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$Unsupported.class|METHOD|pos|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$Unsupported.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$Unsupported.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$Unsupported.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$Unsupported.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$Unsupported.class|METHOD|summary|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$Unsupported.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$Unsupported.class|METHOD|unapply|0|public|static|(Lparadise3/api/AnnotatedClassBodyView$DirectTypeShape$Unsupported;)Lparadise3/api/AnnotatedClassBodyView$DirectTypeShape$Unsupported;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape.class|METHOD|fromOrdinal|0|public|static|(I)Lparadise3/api/AnnotatedClassBodyView$DirectTypeShape;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape.class|METHOD|productElementNames|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape.class|METHOD|productIterator|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectVisibility$$anon$3.class|CONSTRUCTOR|<init>|0|public|-|(Ljava/lang/String;I)V
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectVisibility$$anon$3.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectVisibility$$anon$3.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectVisibility$$anon$3.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lscala/deriving/Mirror$Singleton;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectVisibility$$anon$3.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectVisibility$$anon$3.class|METHOD|ordinal|0|public|-|()I
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectVisibility$$anon$3.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectVisibility$$anon$3.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectVisibility$$anon$3.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectVisibility$$anon$3.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectVisibility$$anon$3.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectVisibility$.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectVisibility$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/AnnotatedClassBodyView$DirectVisibility$;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectVisibility$.class|FIELD|Private|0|public|static,final|Lparadise3/api/AnnotatedClassBodyView$DirectVisibility;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectVisibility$.class|FIELD|Protected|0|public|static,final|Lparadise3/api/AnnotatedClassBodyView$DirectVisibility;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectVisibility$.class|FIELD|Public|0|public|static,final|Lparadise3/api/AnnotatedClassBodyView$DirectVisibility;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectVisibility$.class|METHOD|fromOrdinal|0|public|-|(I)Lparadise3/api/AnnotatedClassBodyView$DirectVisibility;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectVisibility$.class|METHOD|ordinal|0|public|-|(Ljava/lang/Object;)I
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectVisibility$.class|METHOD|ordinal|1|public|-|(Lparadise3/api/AnnotatedClassBodyView$DirectVisibility;)I
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectVisibility$.class|METHOD|valueOf|0|public|-|(Ljava/lang/String;)Lparadise3/api/AnnotatedClassBodyView$DirectVisibility;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectVisibility$.class|METHOD|values|0|public|-|()[Lparadise3/api/AnnotatedClassBodyView$DirectVisibility;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectVisibility$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectVisibility.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectVisibility.class|METHOD|fromOrdinal|0|public|static|(I)Lparadise3/api/AnnotatedClassBodyView$DirectVisibility;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectVisibility.class|METHOD|productElementNames|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectVisibility.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectVisibility.class|METHOD|productIterator|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectVisibility.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectVisibility.class|METHOD|valueOf|0|public|static|(Ljava/lang/String;)Lparadise3/api/AnnotatedClassBodyView$DirectVisibility;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectVisibility.class|METHOD|values|0|public|static|()[Lparadise3/api/AnnotatedClassBodyView$DirectVisibility;
MEMBER|paradise3/api/AnnotatedClassBodyView.class|CONSTRUCTOR|<init>|0|public|-|(Lscala/collection/immutable/List;Ldotty/tools/dotc/util/SrcPos;)V
MEMBER|paradise3/api/AnnotatedClassBodyView.class|METHOD|_1|0|public|-|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/AnnotatedClassBodyView.class|METHOD|_2|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/AnnotatedClassBodyView.class|METHOD|apply|0|public|static|(Lscala/collection/immutable/List;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/AnnotatedClassBodyView;
MEMBER|paradise3/api/AnnotatedClassBodyView.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/AnnotatedClassBodyView.class|METHOD|copy$default$1|0|public|-|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/AnnotatedClassBodyView.class|METHOD|copy$default$2|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/AnnotatedClassBodyView.class|METHOD|copy|0|public|-|(Lscala/collection/immutable/List;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/AnnotatedClassBodyView;
MEMBER|paradise3/api/AnnotatedClassBodyView.class|METHOD|decode|0|public|static|(Ldotty/tools/dotc/ast/Trees$Tree;Ldotty/tools/dotc/core/Contexts$Context;)Lscala/util/Either;
MEMBER|paradise3/api/AnnotatedClassBodyView.class|METHOD|equals|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/AnnotatedClassBodyView.class|METHOD|fromProduct|0|public|static|(Lscala/Product;)Lparadise3/api/AnnotatedClassBodyView;
MEMBER|paradise3/api/AnnotatedClassBodyView.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/AnnotatedClassBodyView.class|METHOD|members|0|public|-|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/AnnotatedClassBodyView.class|METHOD|pos|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/AnnotatedClassBodyView.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/AnnotatedClassBodyView.class|METHOD|productElementNames|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/AnnotatedClassBodyView.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/AnnotatedClassBodyView.class|METHOD|productIterator|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/AnnotatedClassBodyView.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView.class|METHOD|unapply|0|public|static|(Lparadise3/api/AnnotatedClassBodyView;)Lparadise3/api/AnnotatedClassBodyView;
MEMBER|paradise3/api/AnnotatedClassView$.class|FIELD|ConstructorClause|0|public|static,final|Lparadise3/api/AnnotatedClassView$ConstructorClause$;
MEMBER|paradise3/api/AnnotatedClassView$.class|FIELD|ConstructorParameter|0|public|static,final|Lparadise3/api/AnnotatedClassView$ConstructorParameter$;
MEMBER|paradise3/api/AnnotatedClassView$.class|FIELD|DefinitionKind|0|public|static,final|Lparadise3/api/AnnotatedClassView$DefinitionKind$;
MEMBER|paradise3/api/AnnotatedClassView$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/AnnotatedClassView$;
MEMBER|paradise3/api/AnnotatedClassView$.class|FIELD|Modifiers|0|public|static,final|Lparadise3/api/AnnotatedClassView$Modifiers$;
MEMBER|paradise3/api/AnnotatedClassView$.class|FIELD|TypeParameter|0|public|static,final|Lparadise3/api/AnnotatedClassView$TypeParameter$;
MEMBER|paradise3/api/AnnotatedClassView$.class|FIELD|Variance|0|public|static,final|Lparadise3/api/AnnotatedClassView$Variance$;
MEMBER|paradise3/api/AnnotatedClassView$.class|METHOD|$lessinit$greater$default$7|0|public|-|()Lparadise3/api/AnnotatedClassView$DefinitionKind;
MEMBER|paradise3/api/AnnotatedClassView$.class|METHOD|apply|0|public|-|(Ljava/lang/String;Lscala/collection/immutable/List;Lscala/collection/immutable/List;Lparadise3/api/AnnotatedClassView$Modifiers;Ldotty/tools/dotc/util/SrcPos;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/AnnotatedClassView;
MEMBER|paradise3/api/AnnotatedClassView$.class|METHOD|apply|1|public|-|(Ljava/lang/String;Lscala/collection/immutable/List;Lscala/collection/immutable/List;Lparadise3/api/AnnotatedClassView$Modifiers;Ldotty/tools/dotc/util/SrcPos;Ldotty/tools/dotc/util/SrcPos;Lparadise3/api/AnnotatedClassView$DefinitionKind;)Lparadise3/api/AnnotatedClassView;
MEMBER|paradise3/api/AnnotatedClassView$.class|METHOD|decode|0|public|-|(Ldotty/tools/dotc/ast/Trees$Tree;Ldotty/tools/dotc/core/Contexts$Context;)Lscala/util/Either;
MEMBER|paradise3/api/AnnotatedClassView$.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/AnnotatedClassView$.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lparadise3/api/AnnotatedClassView;
MEMBER|paradise3/api/AnnotatedClassView$.class|METHOD|unapply|0|public|-|(Lparadise3/api/AnnotatedClassView;)Lparadise3/api/AnnotatedClassView;
MEMBER|paradise3/api/AnnotatedClassView$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/AnnotatedClassView$ConstructorClause$.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/AnnotatedClassView$ConstructorClause$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/AnnotatedClassView$ConstructorClause$;
MEMBER|paradise3/api/AnnotatedClassView$ConstructorClause$.class|METHOD|apply|0|public|-|(Lscala/collection/immutable/List;ZLdotty/tools/dotc/util/SrcPos;)Lparadise3/api/AnnotatedClassView$ConstructorClause;
MEMBER|paradise3/api/AnnotatedClassView$ConstructorClause$.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/AnnotatedClassView$ConstructorClause$.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lparadise3/api/AnnotatedClassView$ConstructorClause;
MEMBER|paradise3/api/AnnotatedClassView$ConstructorClause$.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassView$ConstructorClause$.class|METHOD|unapply|0|public|-|(Lparadise3/api/AnnotatedClassView$ConstructorClause;)Lparadise3/api/AnnotatedClassView$ConstructorClause;
MEMBER|paradise3/api/AnnotatedClassView$ConstructorClause$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/AnnotatedClassView$ConstructorClause.class|CONSTRUCTOR|<init>|0|public|-|(Lscala/collection/immutable/List;ZLdotty/tools/dotc/util/SrcPos;)V
MEMBER|paradise3/api/AnnotatedClassView$ConstructorClause.class|METHOD|_1|0|public|-|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/AnnotatedClassView$ConstructorClause.class|METHOD|_2|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassView$ConstructorClause.class|METHOD|_3|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/AnnotatedClassView$ConstructorClause.class|METHOD|apply|0|public|static|(Lscala/collection/immutable/List;ZLdotty/tools/dotc/util/SrcPos;)Lparadise3/api/AnnotatedClassView$ConstructorClause;
MEMBER|paradise3/api/AnnotatedClassView$ConstructorClause.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/AnnotatedClassView$ConstructorClause.class|METHOD|copy$default$1|0|public|-|()Lscala/collection/immutable/List;
